node_id,gc_distance
42421877,2925.859233622632
42421889,2887.1531552819824
42421969,1314.9569501497838
42421972,1344.335953800105
42421974,1398.8718645217439
42422258,2139.6554509408134
42422509,2420.205232800192
42422899,1772.623095809588
42423020,1595.801600737533
42423564,1774.4099444752549
42423565,1823.257321066369
42423579,2111.7915674514365
42423674,1130.4604682071997
42423752,2034.5065536721509
42423774,2395.0188240995453
42423832,1096.3316183716029
42423836,974.8412294550164
42423847,1155.4877843410213
42423885,954.106559656235
42424089,1808.0160144819524
42424218,1500.8790559579866
42424672,2217.425266820362
42424789,782.1659019264084
42426816,1441.3118623266773
42426851,1838.8476527248795
42426865,2466.342588654299
42426875,2499.4102450937485
42427369,2083.837690601353
42427371,2018.4344637852878
42427374,1998.890836634829
42427381,2016.8127197112974
42427386,2072.1384537547915
42427390,2159.426250310648
42427393,2253.6856843363657
42427423,1699.6375250412796
42427426,1676.7006297852909
42427427,1698.193760263345
42427477,1763.6665614027665
42427483,1865.1990831733087
42427494,2099.7967286809176
42427762,1196.8257203445867
42427764,1168.8481107656667
42427786,1412.330626592304
42427787,1350.348386385031
42427797,1313.0124975482443
42427805,1283.2377242954196
42427812,1311.1588721148223
42427821,1522.0509842636598
42427824,1685.3646647750604
42427828,1870.1022296890799
42427965,2261.174323556523
42427968,2306.67823541116
42427970,2354.6411919232037
42427972,2403.157982077735
42427975,2454.2257180411834
42427979,2506.7591748262735
42427985,2560.158510158473
42428170,2351.9074287618805
42428174,2274.879740332865
42428179,2197.0123300382966
42428183,2119.118952837221
42428192,2041.8435390086154
42428198,1956.2183474952046
42428201,1869.3973140427745
42428206,1776.309469407091
42428212,1686.832733828548
42428216,1601.7897377950255
42428220,1519.6881262204806
42428223,1435.2320343612482
42428227,1264.887134059566
42428232,1181.3590174335825
42428253,832.2140785884844
42428258,746.9936571825275
42428264,664.085528059187
42428268,582.2522402753211
42428272,500.06951475552887
42428277,419.68834718484
42428283,337.48942812184805
42428287,250.51351912278798
42428297,0.0
42428303,166.03633392968763
42428305,247.61711039284594
42428307,327.09272923970303
42428308,406.132410738872
42428310,484.29314711149885
42428312,564.3755725222236
42428313,641.9549090802258
42428315,723.7293134637285
42428321,807.2106458009972
42428328,884.9041062774552
42428329,976.4621827023055
42428332,1068.5199245607748
42428454,3516.5224537400813
42428458,3439.8349378313856
42428460,3367.0597720124524
42428464,3293.213363580886
42428468,3222.553578050156
42428471,3161.1327429963267
42428473,3097.050934860467
42428476,3027.938040532875
42428480,2957.8817153371992
42428483,2878.209917218354
42428489,2791.8773840057333
42428491,2705.4806078911547
42428493,2614.047664634811
42428570,1253.5417952967387
42428575,1433.2790872331964
42429373,2620.380087823486
42429374,2568.3720533803985
42429375,2552.9254372843234
42429378,2566.353776045369
42429388,2564.0124992329092
42429390,2576.2646404202924
42429394,2598.148339673158
42429412,2647.081982364619
42429431,2678.872788080425
42429657,2226.5361129619755
42429659,2165.767408338365
42429661,2147.793798697485
42429662,2163.5427251963
42429663,2214.980729200443
42429664,2297.37905430074
42429666,2361.588266614958
42429682,2129.6606749764146
42429685,2192.8247204975264
42429688,2255.7881558598797
42429690,2330.9273607119353
42429693,2449.1833815275295
42429694,2588.446966351824
42429700,3193.113882438848
42429701,3323.7832480485313
42429874,1629.195495125584
42429876,1691.6859552442738
42429888,1768.6486049267176
42429890,1850.175108795759
42429896,1942.6443704849191
42429900,2082.6263097050332
42429910,2172.7540252511126
42429918,2245.3319638585967
42429970,1554.938190118869
42429971,1618.976419638004
42429974,1701.4201731773076
